,site,date,stars,title,text,location
275,www.microsoft.com,2015-10-23T00:22:53.000Z,3,Having a problem with Microsoft games ?,"This is a strange one, usually when a company comes out with the new operating system or an update a competitors software stops running. This is a good one since updates, my Microsoft Flight Simulator 2004, won't even open. There was a patch and several fixes none of them worked. The reason I'm sharing this with you is because I found somewhat of a solution. I had an old copy flight simulator 2002, although this program doesn't have all the features of FS 2004, it runs just fine you don't even need compatibility mode. If Microsoft gets this review I would really want to know why a later version of this software would not run but an earlier version of the software runs flawlessly. Thanks to me not throwing away my older copy of Flight Simulator, I'm flying again.",US
276,www.microsoft.com,2015-10-17T10:33:23.000Z,1,Utterly Useless,"Microsoft US or Phillipines? They outsource to people unable to resolve issues. My computer was remotely accessed and the engineer abandoned the project mid task so my computer is now corrupted and of course I can't locate any contact number or email or correspondence address to raise this issue with Microsoft. I have bought my last ever microsoft product. Apple deserve the custom; they cost a bit more but if something goes wrong there are dedicated store tech teams available to help you.   I would like to award 0 stars. Do NOT updrade to windows 10 or you will destroy your computer. Microsoft you should be ashamed of yourself, you are a disgrace and a shocking example of corporate greed.   Year on year your customers are falling away and you are just making a worse mess for yourself. Disgusting company.",GB
277,www.microsoft.com,2015-10-14T11:10:44.365Z,5,the best,the best of the best,US
278,www.microsoft.com,2015-11-20T18:49:18.761Z,5,They are the best!,"I love my surface, I love outlook, I love windows.  Microsoft for life.  The waz is the king of computing!",US
279,www.microsoft.com,2015-08-24T09:43:54.916Z,4,Not so complicated!,"Everybody knows Microsoft and that they can be buggy, but overall trustworthy!",US
280,www.microsoft.com,2015-08-12T08:45:17.494Z,5,Windows 10 er fantastisk,Har lige opgraderet GRATIS til Windows 10. Det fungerede helt fint og Waugh et lækkert OS.,DK
281,www.microsoft.com,2015-07-12T11:07:08.000Z,1,Microsoft surface customer service,"Surface stopped working, then phoned Microsoft 5 times for a total of over 5 hours, still no one could tell me how I send my surface for warranty renewal, staff are incompetent and often. Based I. usa. The worst customer experience of my life will never buy a Microsoft product again if I can help it. Problem still not resolved and now they won't honnor warrenty due to small surface scratches, appalling, avoid, zero stars, go Apple!! Microsoft doesn't even have a customer complaints department which says a lot! Disgusting waste of my time!!!",GB
282,www.microsoft.com,2015-07-03T13:12:48.430Z,5,Thanks to Microsoft,For making our lives a lot easier. I have had contact with your supporters and they are always very kind and help a lot.,GB
283,www.microsoft.com,2015-01-25T20:03:41.000Z,1,Took more money out of my account,"I recently purchased Dead Rising 3 Apocalypse Edition from Monthly deals on the Xbox one store for £23.99. I checked my account a week later and the usual price of £39.99 had been taken out of my account. I tried contacting them with no response. I'm disgusted, I feel like I've been stolen from.",GB
284,www.microsoft.com,2015-02-08T22:08:04.000Z,4,Whose computer is it anyways?,"Find it very irritating, the 'my computer' concepts... my music, my documents, my music, my ...  now the boys and girls just told me that the email i was looking for has been deleted...  I DELETED IT...  end-of-rant:)   continuation... Bill Grates on my nerves... his assumption that i can't file files in my own system because i am a computer ignoramus (hence the my....... (multiple indexed data access system) 'library system' makes it hard for me to do the simplest of tasks:)  All in good humour... I know mr. Bill is the 'smartest' person on the planet... maybe his ego is the largest on the planet too...  now back to work... if i could just figure out why windows 7 deleted 'my music', fortunately i have the cd's as a back-up... but it is irritating to have to figure out how the microsoft smoke in mirrors filing system operates... but i am making progress... maybe i can find an ancient computer with Window 97 on it... lets give microsoft another 3 stars...  (i actually admire a lot of the functionality, just irritating -:)",DK
285,www.microsoft.com,2014-12-29T23:55:01.000Z,5,Love it,"I have never had an issue with Microsoft services. Love Windows 8.1, Windows 8, and Windows 7.",US
286,www.microsoft.com,2014-12-01T19:05:32.000Z,4,Quality Product Supplied & Fitted,"I had a number of Solarlux windows supplied and fitted by TV Windows in 2013. At first point of contact they are professional and helpful with an excellent showroom. I was buying a high end product and they proved to be price competitive. Surveys, delivery timetable and fitting were all as promised. The only issue arose during last winter (2013/14) when, due to the fact that one of the windows had been fitted 'back to front' to suit my design needs, rainwater built up in the drainage channel and subsequently caused minor water ingress into the property. This should have been picked up at the survey/fitting stage as it was promptly resolved by TVW by drilling a couple of unobtrusive holes in the drainage channel to allow the water to escape. Their response to the problem was immediate given that it was Xmas/NY and I have found them to offer an excellent after sales service via  Mr Paul Westcott. Overall very comfortable with recommending TV Windows.",GB
287,www.microsoft.com,2014-11-17T06:10:48.000Z,1,0 STARS !!! EXTREMELY BAD SERVICE,Their online live chat is simply useless.. I have spend hours trying to get information on my order only to get the information I could look up on the website myselfe.. I seriously don't understand why Microsoft want to ruin their business with support like that !!,DK
288,www.microsoft.com,2014-12-27T19:59:48.000Z,1,Køb aldrig noget fra Microsoft på nettet. Her kan i læse hvorfor.,"23.12.2014 **************** opdatering I sagen ************************   En tur til Sverige, tilbage til Danmark, til Sverige igen og så tilbage til Danmark.  Nu har Microsoft endelig fundet ud af jeg har handlet med dem på internettet efter 6 måneder i karrusellen. Mit køb af en vare jeg aldrig fik er endelig refunderet.    Det er faktisk synd at Microsoft har mistet kontakten til deres kunder. Men det hele skal jo også være Cloud baseret i dag!!!!!   Gid man kunne få lov til at rydde op I den rode butik, så ville de arrogante medarbejdere (gælder langt fra alle) måske få armene ned igen når de stempler ind på arbejdsformidlingen.         ****************************************************************   26.11.2014.    Som I kan se har Microsoft valgt ikke at svare på denne anmeldelse hvorfor de snyder folk på nettet. Håber det giver stof til eftertanke til jer der overvejer at handle med Microsoft på nettet. Nu er det 3 en halv måned siden jeg blev lovet mine penge retur men intet er sket.   ************ oprindelig anmeldelse ******************************   Den 13. August købte jeg en Office 365 Professional for at test noget for mit firma. Desværre kunne denne pakke ikke bruges, da der faktisk på dette tidspunkt ikke findes en OneDrive Android app til Office 365 Professional. For at finde ud af dette røg jeg rundt i hele verden for at ende op i Irland hos Microsoft support. Her beklager Microsoft og lukker min Office 365 Professional konto samme dag og lover mig selvfølgelig pengene retur. Deres supporter kan direkte se min betaling på Microsoft Store så ikke noget problem der. Jeg køber så samme dag en Office 365 Home som rent faktisk sjov nok har en Android app til OneDrive. Ja OneDrive og OneDrive for Buisness er 2 vidst forskellige ting og er på ingen måde kompatible. Nå men ingen skade sket jeg får jo pengene retur fra Microsoft, der er jo et stort firma man kan stole på, specielt når man har det på skrift!!!! Jeg er jo en tålmodig mand så jeg venter 30 dage på at få pengene retur. Men de kommer ikke retur. Jeg skriver så den 18.09.2014 en e-mail til den sammen supporter i Irland hvad der er sket med min tilbageførelse af mine penge. Den 23.09.2014 modtager jeg svar tilbage at der kan gå 60 dage før pengene er retur på min konto. Jeg venter igen tålmodigt og skriver til den samme supporter 1.10.2014 at jeg stadigvæk ikke har modtaget mine penge. Og nu bliver det hele rigtigt spændende. Den 13.10.2014 modtager jeg mail fra sammen person fra Microsoft, at mit produkt slet ikke er købt hos Microsoft men hos en tredjeparts forhandler og at de derfor ikke kan refunderer mit køb. Se nu er vi så ude i ren svindel og bedrageri. Manden har selv set at jeg har købt produktet på Microsoft Store via min Microsoft konto og selv forestået lukning af konto. Ydermere fortæller han i e-mail at han har forsøgt at få fat i mig telefonisk (løgn og latin igen). Nå men det kunne jo være at den pågældende Microsoft supporter havde været ude for en hjerneblødning og fuldstændig glemt alt tidligere e-mail og telefon kontakt.  Så af denne årsag fremsender jeg pr. email samme dag den 13.10.2014 min faktura fra Microsoft Store. 23.10.2014 er en del af den pågældende supporters hjerneceller (nok pga. af vores e-mail korrespondance) kommet tilbage, og jeg får en e-mail at de er villige til at lave en refusion hvis jeg henvender mig til Microsoft i Danmark. Se det er jo rigtigt flot og stort af Microsoft, at de nu vil returnerer et produkt jeg aldrig har brugt og ikke kan bruge da det blev lukket samme dag jeg fik lovet min refusion (90 dage siden). Jeg skriver e-mail retur 23.10.2014 at jeg nok syntes Microsoft internt skulle sørge for mine penge retur, så jeg ikke skulle bruge endnu 90 dage på at sætte Microsoft i Danmark ind i sagen. Det var jo dem der oprindeligt kastede mig til Irland. Nu har vi 10.11.2014 og jeg har intet hørt fra Microsoft.   Nedenstående vedhæftet e-mail korrespondance imellem Microsoft og mig:   Microsoft 13.08.2014 :   Dear  [navn fjernet], Thank you for your call. With regards to our telephone conversation, I have now cancelled your Small Business premium subscription as per your request. Sorry about the trouble trying to find your domain, however this was in part due to the fact the subscription was bought today. If you require this activating again, then please reply to my email. If you would like further assistance, please do not hesitate to contact us. Kind regards [navn fjernet] Your Microsoft Business Customer Support  On behalf of Microsoft Ireland Operations Ltd A company incorporated and registered in Ireland number 256796. Registered office 70 Sir John Rogerson's Quay, Dublin 2, Ireland     Mig 13.10.2014     Hi [navn fjernet], Thanks a lot for your efforts. In fact the purchase was a test for our entire organization, and it turned out pretty bad ( sorry for that) It really seems, and that is so confusing, that OneDrive is not really OneDrive. There is OneDrive business and OneDrive and these solution needs to be supported by 2 totally different applications on mobile apps. To support OneDrive business you need to download Office Mobile and for OneDrive you need to download OneDrive. OneDrive App do not support OneDrive Business. It is really mega confusing. We would really like to use Office 365 but we have no idea how to get OneDrive. Is oneDrive really only working on Android with Office Home edition?? Please look here : community.office365.com/en-us/f/173/t/226731 This was exactly the same problem we had. Can you guide us to a person that can help us? Thanks beforehand.       Mig 18.09.2014   Hi [navn fjernet], Now it is more than month ago, I cancelled this purchase, but still you did not transfer my money back to my account. As you can see on my account and as we can see in the bank the 1139 DKKR is not transferred back   Microsoft 23.09.2014   Dear Mr Dan Thank you for your email. Credit that is refunded can take up to 60 days to be returned to the customer. If you have not heard something by the end of the month please let me know and I can ask the billing team to look into this for you. Unfortunately I cannot do anything sooner. If you require more information then please do not hesitate to contact us. Regards [navn fjernet] Your Microsoft Business Customer Support  On behalf of Microsoft Ireland Operations Ltd A company incorporated and registered in Ireland number 256796. Registered office 70 Sir John Rogerson's Quay, Dublin 2, Ireland   Mig 23.09.2014     Thanks [navn fjernet], I will wait and hopefully all will be ok, Mig 01.10.2014 Hi [navn fjernet], I have still no money on my account, could you please check what is going on here. Thanks beforehand.     Microsoft den 13.10.2014   Dear  [navn fjernet], Good afternoon. I have tried to contact you by phone however you must be out of service as I was not able to contact you. With regards to the problem you was having. I raised an escalation as to why you had not received your refund and the answer I got back was that the Small Business premium subscription you bought was a pre-paid key and not by credit card from our Office.Microsoft.com webpage. Because this is a pre-paid key, Microsoft does not offer refunds for pre-paid cards. The card also does not come from Microsoft directly but comes from a third party company and in that instance they should have been contacted as they would have been the only ones who can offer a refund. When I asked how this was bought and was told credit card from our store, this is why I mentioned in the email that credit card refunds can take up to 60 days to be returned to the customer. Unfortunately because this was a pre-paid key, there will be no refund from Microsoft directly.   Regards [navn fjernet] Your Microsoft Business Customer Support  On behalf of Microsoft Ireland Operations Ltd A company incorporated and registered in Ireland number 256796. Registered office 70 Sir John Rogerson's Quay, Dublin 2, Ireland     Mig den 13.10.2014   Hi [navn fjernet], First of all it is directly incorrect that you tried to contact me directly phone number. My direct number is +4522XXXXX and nobody from Microsoft have tried to contact me today or the last 60 days. Second is not correct that I purchased indirectly this service.  It was paid directly using my VISA card on Microsoft homepage using this link : microsoftstore.com/store/mseea/da_DK/pdp/Office-365-Small-Business-Premium/productID.274819200 You help me to close the account directly and you are fully aware this service was never used. Furthermore I purchased a different Office package the same day, because Microsoft promised to give me refund on the incorrect purchase. Now Microsoft have been dragging me around for nearly 90 days and you come up with this. Additionally on our bank account the transaction is also made with Microsoft. Attached you will also find the invoice confirmation sent from Microsoft from my purchase. If I don’t have any news from you within 3 business days I will sent this to my bank as internet fraud, and connect the Danish consumer protection program on this topic with all documentation and email from our conversations and invoices. I was not expecting this from Microsoft.     Microsoft den 23.10.2014   Dear  [navn fjernet], I have spoken with my tier two team and I can provide you the number of the Danish Microsoft Store. This department can refund you as the license comes from the Microsoft Store. Normally we do not issue refunds for Pre-Paid keys however due to the circumstances surrounding this case; they should issue you a refund.   Regards [navn fjernet] Your Microsoft Business Customer Support  On behalf of Microsoft Ireland Operations Ltd A company incorporated and registered in Ireland number 256796. Registered office 70 Sir John Rogerson's Quay, Dublin 2, Ireland   Mig den 23.10.2014   Hi [navn fjernet], In case they should make the refund, then please forward the complete topic to the Danish Microsoft Store, You claimed I did not make the purchase directly with Microsoft. I sent you proof that I did make the purchase directly with Microsoft. You guaranteed that I would get the refund and for this reason I purchased the correct product for my needs. Could you please be so kind and service minded to forward the entire topic to the correct people within your own organization. Thanks beforehand.",DK
289,www.microsoft.com,2014-09-01T16:27:40.000Z,1,Why so difficult,"Have spent so many hours trying to us 365 and onedrive and all for nothing. I have used PCs forever and am quite a decent user without being an Expert, but this has been a disaster from day 1 when my wife tried to install Office365. Recently somebody tried to tell me that Onedrive is better than Dropbox and I agreed to Again spent some time on this, and possibly use it in the Company I run and own with 15 employees. But has all just been a complete Waste of time (worse) and all I get is error messages etc. What I shame - I prefer Office as such over any other programme, but they are just so poor at understanding how to make Things simple, it could make me cry. Such great product, such a great potential, and they are slowly loosing it all because they just.don't.get.it",DK
290,www.microsoft.com,2014-07-31T20:01:05.000Z,5,No answer on international support phone,"After reinstalling Windows 7, could not activate my Windows 7 Home Basic CIS version. Most likely because my pc is now in Denmark instead of Ukraine. In this situation support site refers to phone 38 48 71 31, calling out of danish work hours the phone is transferred to an international call center. Unfortunately they do not answer after 10 minutes waiting. Due my admittedly special situation they still get 3 stars. -------- Thomas Bille from Microsoft seems to be a one-man army from MS to improve their image. He has sent me a Windows 8.1 copy without any cost to replace my troublesome Win7. I have raised evaluation from 3 stars to 5 stars because this is above normal service.",DK
291,www.microsoft.com,2014-07-10T10:25:09.000Z,1,Microsoft tricks you with their new Office 2013 & 365 versions,"I bought a new laptop and on the internet I bought a new Office 2013 license. In my old version of Excel I could use PowerPivot. In the new version of Excel 2013 they no longer offer you the option to use this. I contacted Microsoft and they told me that this was the case and that I should have bought Office 2013 Proffesional Plus. I told them that you don't expect a new version of Office to be be a step back. I asked them if I could switch my license to the more expensive licence. The callcenter agent told me this is not possible. I should just buy another license.    Microsoft, you are so customer unfriendly!!! As a customer you expect a product to become richer, not poorer. And I am willing to pay the additional fee to switch to the other license. How could I have known that you dressed down your basic product? I feel ripped off (in Dutch we would say raped)!!",NL
292,www.microsoft.com,2014-07-08T11:04:01.000Z,5,A trusted software company,Microsoft is the maker of Windows. They are often the victims of hacking attacks but are by no means malicious. I trust this site and the company.,DE
293,www.microsoft.com,2014-05-06T16:47:39.000Z,2,a bad example of user friendly website,a bad example of user friendly website. i hate this website when downloading anything from it.,FR
294,www.microsoft.com,2014-04-27T11:21:17.000Z,1,MICROSOFT: THE MOST STUPID COMPANY IN THE UNIVERSE !!,"THE EMAIL I SEND TO DANNY STIEBEN: Dear Danny, One of the best articles I ever read is: 7 Windows 8.1 Upgrade Issues & How To Fix Them. All you write is true. I bought this program from AMAZON.UK (Amazon is the best company in the world !!). I tried to upgrade my Eurocom leopard game computer 64bit with Windows 7 Ultimate. A REAL DISASTER !!!!! The program unistalled many of my programs, downloaded all kinds of programs  even if I tapped ""declined"", and after an endless long, time said: could not install windows 8 !!, and rolled back to my seven ultimate. But it left all the SHIT on my computer and my eurocom drivers functioning badly. I used a recent backup to repair my computer. Thanks to the marvelous service of AMAZON they took the program back. I don't like Apple, so I stick to Microsoft. BUT I HATE THEM AND WOULD LIKE TON SEE THE COMPANY GO BROKE !!! Thanks for your article, I wish you good luck, but NEVER use your talent for Gates and his Mafia company !! Sincerely Yours, Carl Daantje, retired surgeon living in France. I HAVE NOTHING TO AD !! Greetings New PROBLEM In windows xp pro sometimes you can not delete a folder. Message: "" directory not empty"" NON of the advices on the internet work. One time it worked with Iobit minitool partition wizard 8>>Check File System After that never again. Microsoft should give the right solution for this BUG. BUT OF COURSE THEY WON'T DO THAT. AGAIN: ""MAY THEY BE DAMNED"".",FR
295,www.microsoft.com,2013-12-26T22:05:18.000Z,2,Will have to do better...,"Just got my new PC with Windows 8, full of expectations... none of which were met. I am told that this operating system is intended for touchscreen - which I don't have - which is why I give an additional star to this review. Be that as it may, it presently feels like my computer is running with two operating systems, skype ringing from two differents aps simultaneously, etc. Microsoft: you will have to do better if you intend to stay in the market.",US
296,www.microsoft.com,2013-12-23T11:52:17.000Z,5,Microsoft providing excellent OS in spreading computing industry.,Microsoft is a leading OS company whose operating systems are most reliable and easy to use. and it provides a secure computing environment in the world.,US
297,www.microsoft.com,2013-03-26T16:51:37.000Z,5,The company people love to hate,"Microsoft are quite simply the only real option for 90% of computer users.   This is because to communicate with all those others in that 90% you need Microsoft products. You could say, look at the state of the roads I dont think I should use them any more. But try getting anywhere without them.   All the open source products allow you to save in Microaft compatible formats, Why? so the documents can be read by people who use the 90% of Microsoft software. Not ideal but the way it is.",GB
298,www.microsoft.com,2013-01-26T21:22:44.000Z,1,Microsoft have gone way down  -thanks to Windows 8,"I used to have a middling respect for Microsoft but now I have a struggle to award them even 1 star. WHY they have ROBBED me of £25 for  an upgrade that simply WONT install. I had a working version of 7 and thought that since Windows 8 is on offer until 31st Jan it  would be worth upgrading. It is SUPPOSED to upgrade Windows 7 with  installed software, personal files etc. After trying 2 or 3 times wasting goodness knows how much time what is the end result. A cryptic message saying it cant (wont) install so going back to Windows 7 . It would probably install over Windows 7 if you have absolutely no other programs installed so whats the point?    It is an absolute total utter waste of time and money  It is badly thought out, badly written and joins the ranks of Windows ME & Vista to vie for the title of the worst Windows version.  I have never liked Apple products but now maybe this experience has got me thinking maybe Apple isn't so bad after all.  I thought I would  NEVER  ever go the Apple route but this experience now is pushing me in that direction. Will I get my money back from Microsoft?   i doubt it even though this product is simply not fit for purpose.  Will I trust Microsoft again  - they will have a hard job to convince me they are now worth sending a penny more on their products.  i really think this is the beginning of the end for them. Its going to be downhill from here The only way now seems to be (if I decide to try again) is to do a clean install and waste time having to re-install every program again.. Looks like I will have to write off the £25 wasted on this totally utterly useless Windows 8 and stay with  Windows 7  but in the meantime start taking a serious look at what Apple has to offer.",GB
299,www.microsoft.com,2012-11-18T17:53:34.000Z,4,"Windows isn't bad at all, and very easy to use for beginners.","Windows is very easy to use for a beginner.  However, it's not so good if you're what's known as a ""power user"", because Windows caters more for ""normal users"".   Other",US
300,www.microsoft.com,2012-11-07T16:42:23.000Z,1,I will NEVER buy a microsoft product again....,"IT is a struggle to keep it working, and work with it every day...",DK
301,www.microsoft.com,2014-09-13T17:40:48.000Z,1,Truly awful!,"Opdatering: Ja, så er den gal igen: Fordi deres system er for DUMT til at fatte når man forsøger at opdatere ens sikkerhedsindstillinger, insisterer deres dumme system på at sende emails til en email jeg ikke har længere. Jeg har IKKE bedt om at få opdateret min sikkerhed, men det er deres dumme system jo ligeglad med. Der ligger en sikkerhedskode til Microsoft pakken på den hotmail jeg nu ikke længere har adgang til. Jeg har nu kontaktet deres dumme service flere gange og har kunnet opremse kreditkort info, kontaktpersoner og emner på mine emails, men det er de dumme mennesker jo ligeglade med. Hold da helt kæft hvor er de bare ligeglade både på chat og i telefon. Dumme, latterlige mennesker som nu har kostet mig ca. 400 kroner.    I could write a long, long post here that no one would bother to read through, but let’s just take the latest: My new minilaptop has been trying to update Microsoft word for… And hold your breath here: TWO AND A HALF months. It tells me the internet/transfer has been cut off and it can’t download even though the connection works perfect for everything else. If I as much as dare to hit a letter on the keyboard with Word open, it freezes up completely. Now, I have tried to find help online, but there is none to find. Microsoft seems to be in complete denial that such a problem could ever, ever happen to their products. Sure, I can pay an arm and a leg to get their “help” but get this: Only if I had bought their products separately from the laptop.  Because apparently the programs your expensive computer came with doesn’t count at all? So as always, my conclusion when dealing with Microsoft boils down to this: The people they have working for them actually don’t need to use their own products for their work. Otherwise they would have created something you could actually rely on and would work for you.",DK
302,www.microsoft.com,2012-08-06T23:19:52.000Z,4,Good overall,"They have some great products which I simply couldn't live without. Also the bad ones, but I don't use those.",US
303,www.microsoft.com,2012-07-24T19:09:29.000Z,5,Good and reliable,"Regardless of several drawbacks, this is a very good and serious manufacturer with good quality OS.",GB
304,www.microsoft.com,2012-07-21T22:33:42.000Z,5,Huge,Their latest Windows is really excellent. Microsoft is not always cool but at least they're trying to keep the standard.,GB
305,www.microsoft.com,2012-07-16T06:47:13.000Z,5,Still the most customer orientated OS on the market.,"Considering the time, effort and cost to provide the level of servise, MS does extreamly well.  And no matter how you look at it, compared to Apple for both OS and after market software still the most economical choice.",US
306,www.microsoft.com,2012-07-16T00:24:36.000Z,1,Got richest by selling the wost,"I have still to learn about a MS product that has no alternative which is way better in many ways, price and quality being the most usual and important ones.",US
307,www.microsoft.com,2012-07-15T15:14:15.000Z,2,Necessary evil,I feel so relieved after I switched to Apple.. Microsoft was always such a pain.,GB
308,www.microsoft.com,2012-07-13T20:11:24.000Z,5,Good company,I have been happy with the service ty,US
309,www.microsoft.com,2012-07-13T18:20:33.000Z,5,Revolutionary.,Would not like to live without them.,US
310,www.microsoft.com,2012-07-08T12:43:37.000Z,5,great for downloading updates and finding out about software,"Date of experience:   July 08, 2012",GB
311,www.microsoft.com,2012-07-05T03:18:48.000Z,4,I rate this 4 stars.,"Microsoft has enhanced my PC experience.  When I go to FAQ, I can easily find the answers that I am looking for.",US
312,www.microsoft.com,2012-07-04T01:42:38.000Z,5,Buy with confidence,Have made many purchases and downloaded many programs from Microsoft and they have never let me down.  Their programs due exactly what they advertise.,US
313,www.microsoft.com,2012-07-03T13:28:22.000Z,5,always helpful,always helpful for microsoft updates,US
314,www.microsoft.com,2012-07-02T13:19:24.000Z,4,"Basic infromation easy to find, room for improvement with more obscure items","I use the microsoft web site often as i use a lot of programmes that need up dating. If i need a product that isnt currently in the catalogue takes a long tiume to find it. Odviously micrsoft want you to buy/downlaod their latest products , but those with older computers cant always support the latest  products.  I use xp still and am finding it harder to get the suport on this web site. I hope that i can continue using the provider web site for support, as i prefer to use the originator that a virused 3rd party. On the whole id reccomend going to the micrsoft site than any other with the caveat it may be difficult to find what you  need there.",GB
315,www.microsoft.com,2012-06-21T18:40:26.000Z,1,they just don't care,Microsoft  customer service is just awful,US
316,www.microsoft.com,2012-06-20T00:31:47.000Z,5,Windows is a great site!,I was using the site to locate support information on windows 7 the information was made easy to find!,US
317,www.microsoft.com,2012-06-19T08:36:37.000Z,5,cream company,Microsoft! cream company of the world!,US
318,www.microsoft.com,2012-06-17T21:47:25.000Z,3,always have problems,i always have problems with u guys,US
319,www.microsoft.com,2012-06-14T16:43:51.000Z,2,"Oh, where to start....","Microsoft really needs to wake up and smell the roses.  They provide products that have too many bugs in them that they have to fix, but remember, we have to pay for the product to begin with and then we have to also pay for the fix for the bugs in the products they sell.   And for such a leading edge company, why do they continue to lag behind the competition?   This company practically invented/created everything we use today in the computing world, so why are they such a sucky company?   Customer service is lousy, products never meet expectations.  It won't be long before Apple or some Chinese company kicks them to the curb.",US
320,www.microsoft.com,2012-06-02T22:42:18.000Z,5,Freebies,I am using Microsoft Essentials Security for free and it does a great job. It seems to do as much as the others you have to pay for. Thank you Microsoft.,US
321,www.microsoft.com,2012-05-29T16:32:43.000Z,5,Promoting Value and Excenllent,No doubt about that its everyone that knew they are the best! Yes forget doubt!!! I love Microsoft ...the Micro that is very Soft! :),US
322,www.microsoft.com,2012-05-29T12:27:54.000Z,4,Still there,The most complex operating sistem,US
323,www.microsoft.com,2012-05-25T18:07:16.000Z,1,Windows Media Player - Nearly Wonderful but NOT,"It automatically does everything you don't want it to. There is no way of manually choosing to add files to your library or anything you might want to do. Computer says no. Major waste of time trying. You need ID3 Editor To change track data, WMP won't let you, etc. etc. It is so nearly the best but only because all the competition is as bad or worse.",GB
324,www.microsoft.com,2012-04-27T15:10:40.000Z,1,Microsoft betrayed small business users!,"I'm a fan of Microsoft, I even own a small bit of stock. I've usually been impressed with its products. The greatest example of this was the Office Live for Small Business product. OLSB provided an easy Website development tool and customer support to assist in developing our Website. And everything was free, including hosting! What a great small business service!   Earlier this year, Microsoft announced the end of OLSB. Instead, small business customers needed to convert to Office 365. The new product has great potential, but the monthly cost was far from free and 2012 budgets had been set months earlier expecting the no cost OLSB service to contine. The new product also required the conversion of our Web site to new software. And the length of time from the notice to cancellation of all OLSB services was less than six months.    I understand that times change and nothing can remain free forever, but Microsoft's treatment of small business customers, and our company in particular, was inexcusable and, for now at least, unforgivable.    Microsoft 365 is a gigantic product with unbelievable capabilities. I looked over the details and couldn't wait to get started. Our company has staff in Africa as well as in the US. Finally, a chance to keep everyone on the same page. But there was a problem: where OLSB was incredibly customer friendly for small businesses with no IT personnel, this time Microsoft provided me with a consultant to help with the changeover. The consultant was incredibly nice and helpful to the extent he could be, but he charged $45 an hour for conversion work. His estimate to convert our site, a very simple site with fewer than 10 total pages, was almost 20 hours! He would have been well worth it, no doubt, but a struggling small business in this economic climate doesn't have that kind of money.   So here I go, working through Microsoft's handy self-conversion documents. Initial setup was easy if one followed the steps very carefully, until I reached the actual Web site. My OLSB website wouldn't convert to the new system. I had to rewrite everything in SharePoint 2010. This is supposed to be an easy to use product for those who lack HTML and CSS skills. I'm certainly one of those, and I found the conversion within the time allowed by Microsoft before my site disappeared, impossible.   After several very frustrating weeks which included the purchase of books and online training, I gave up. I simply didn't have the time to learn SharePoint, and we lacked the funds to have the site converted for us. I decided, very reluctantly, to give up my plans for intercontinental cooperation via Office 365. I decided to move to a new host.   The Microsoft personnel I dealt with in the early stages of canceling were very nice, though no one could actually help me with the process of canceling and moving my domain name. That was always someone else's job. It took four calls to reach the actual tech support person I needed. This associate was not helpful. He spoke to me in terms I didn't understand and he became frustrated when I asked for clarification. Finally, he sent me to the OLSB customer support area. When I got there, I found most of the links had been deactivated. There was no phone number for customer support, and the email support option also led to a ""page not found"" message.    I finally found a site after stumbling through help sites on the Web and within Microsoft. Once I found the instructions, the cancel and move process was clearly explained and didn't require a lot of thought or effort. If only someone had taken time to give me directions to the OLSB cancellation site on my very first call!   I read another frustrated small business owner's comments on another web site. The owner, whose experience with Microsoft sounded very similar to mine, complained that Microsoft made it very easy to sign up with them, but almost impossible to leave!   I'm extremely disappointed in Microsoft. Although always overpriced and less than attentive to the huge variety of needs of small businesses, I've never experienced this kind of uncaring from this company. Obviously, I won't be using Office 365. I hope to lessen our dependence on Microsoft wherever possible. And I'm looking very hard at my stock portfolio. Customer service is important to me, and I'm also not sure I want to own part of a company that has totally lost touch with a key part of its future market.",US
325,www.microsoft.com,2012-04-20T10:32:10.000Z,1,Will not listen,"My experience with microsoft is not good if you ask for help you always get someone who is obviously trained not to listen to your problem, only to sell you a product you do not need.",US
326,www.microsoft.com,2012-04-18T20:53:34.000Z,5,Welll,Thanks guys!,GB
327,www.microsoft.com,2012-04-18T18:38:12.000Z,5,very good,have always been there when needed,US
328,www.microsoft.com,2012-04-18T10:29:29.000Z,1,Internet Explorer is AWFUL,"Totally unreliable and does not fully comply with web standards when displaying websites. Please, please, please take a leaf out of firefox or chromes book for IE 10.",US
329,www.microsoft.com,2012-04-15T17:20:07.000Z,5,WINDOWS EASY TO SEE THRU,"WINDOWS FOR EVERY ONE ,WHY CHOOSE APPLE",GB
330,www.microsoft.com,2012-04-11T23:08:05.000Z,4,Good,Good but not great!,US
331,www.microsoft.com,2012-04-05T16:22:34.000Z,5,easy to search for my purchases or information,I get regular information and helpfull tips from this site,US
332,www.microsoft.com,2012-03-31T10:33:55.000Z,1,Greedy and CRAP software,"They have us addicted to the PC because the hardware is cheap. But, in the long run you'd be far better off starting with an Apple. Once you learn one way to do things, you just HATE to have to learn another way to do the same thing. That is the ONLY reason that Microsoft still exists. We got hooked on cheap hardware and Microsoft came bundled. We learned how to use them and hate to start all over again. But, I'd rather kick this addiction than cigarettes and drugs. I hate being manipulated by greedy bastards that sell crap.",US
333,www.microsoft.com,2012-03-29T06:58:53.000Z,5,Love,I just love microsoft tools and services........keep it up,GB
334,www.microsoft.com,2012-03-23T18:00:55.000Z,5,They're just too good,They make epic OS' and Office is very useful too. I use their products every single day! :D,SI
